Unnamed: 0,Observation,Initial Value,Unnamed: 3,A Day  Ahead,Unnamed: 5,3 Days Ahead,Unnamed: 7,5 Days Ahead,Unnamed: 9,7 Days Ahead,Unnamed: 11
Time (UTC),NOWPHAS Hs,GWM Hs(0),NOAA Hs(0),GWM Hs(1),NOAA Hs(1),GWM Hs(3),NOAA Hs(3),GWM Hs(5),NOAA Hs(5),GWM Hs(7),NOAA Hs(7)
2020/01/25 00:00:00,1.6,2.16015625,2.039999961853027,1.37890625,1.009999990463257,3.08984375,2.929999828338623,0,5.309999942779541,0,3.509999990463257
2020/01/25 12:00:00,1.37,1.75,1.129999995231628,1.28125,0.9599999785423279,4.46875,4.299999713897705,2.37890625,3.889999866485596,3.0390625,3.109999895095825
2020/01/26 00:00:00,1.13,1.6484375,0.949999988079071,1.71875,1.289999961853027,5.25,4.569999694824219,0,1.959999918937683,0,2.619999885559082
2020/01/26 12:00:00,1.02,1.33984375,0.8999999761581421,2.05859375,1.549999952316284,2.96875,3.519999980926514,1.9609375,2.349999904632568,1.55859375,2.139999866485596
2020/01/27 00:00:00,1.54,1.91015625,1.319999933242798,3.421875,2.629999876022339,2.2109375,2.710000038146973,0,2,0,2.339999914169312
2020/01/27 12:00:00,1.52,2.33984375,1.509999990463257,4.421875,5.059999942779541,2.16015625,2.440000057220459,1.91015625,2.369999885559082,1.19140625,2.089999914169312
2020/01/28 00:00:00,2.61,4.1796875,2.75,4.66015625,4.509999752044678,1.51171875,2.210000038146973,0,2.629999876022339,0,2.339999914169312
2020/01/28 12:00:00,4.32,5.05859375,4.71999979019165,3.03125,3.049999952316284,1.6796875,2.759999990463257,1.58984375,2.009999990463257,1.23828125,2.309999942779541
2020/01/29 00:00:00,4.25,4.859375,4.460000038146973,2.37890625,2.559999942779541,1.609375,1.769999980926514,0,1.879999995231628,0,1.909999966621399
2020/01/29 12:00:00,3.26,3.76953125,2.980000019073486,2.41015625,2.279999971389771,2.12109375,2.579999923706055,1.51953125,1.919999957084656,0.921875,1.689999938011169
2020/01/30 00:00:00,2.23,3.3984375,2.529999971389771,2.05859375,2.279999971389771,1.91015625,2.349999904632568,0,1.979999899864197,0,1.75
2020/01/30 12:00:00,2.53,3.08984375,2.269999980926514,2.01953125,2.599999904632568,1.5703125,2.019999980926514,1.2890625,1.409999966621399,1.23046875,1.339999914169312
2020/01/31 00:00:00,2.09,2.19140625,,1.78125,,1.421875,,0,,0,
2020/01/31 12:00:00,1.71,2.2890625,,2.009765625,,1.26953125,,1.8515625,,0.859375,
2020/02/01 00:00:00,,,,,,,,,,,
2020/02/01 12:00:00,,,,,,,,,,,
2020/02/02 00:00:00,,,,,,,,,,,
2020/02/02 12:00:00,,,,,,,,,,,
2020/02/03 00:00:00,,,,,,,,,,,
2020/02/03 12:00:00,,,,,,,,,,,
2020/02/04 00:00:00,,,,,,,,,,,
2020/02/04 12:00:00,,,,,,,,,,,
2020/02/05 00:00:00,,,,,,,,,,,
2020/02/05 12:00:00,,,,,,,,,,,
2020/02/06 00:00:00,,,,,,,,,,,
2020/02/06 12:00:00,,,,,,,,,,,
2020/02/07 00:00:00,,,,,,,,,,,
2020/02/07 12:00:00,,,,,,,,,,,
2020/02/08 00:00:00,,,,,,,,,,,
2020/02/08 12:00:00,,,,,,,,,,,
2020/02/09 00:00:00,,,,,,,,,,,
2020/02/09 12:00:00,,,,,,,,,,,
2020/02/10 00:00:00,,,,,,,,,,,
2020/02/10 12:00:00,,,,,,,,,,,
2020/02/11 00:00:00,,,,,,,,,,,
2020/02/11 12:00:00,,,,,,,,,,,
2020/02/12 00:00:00,,,,,,,,,,,
2020/02/12 12:00:00,,,,,,,,,,,
2020/02/13 00:00:00,,,,,,,,,,,
2020/02/13 12:00:00,,,,,,,,,,,
2020/02/14 00:00:00,,,,,,,,,,,
2020/02/14 12:00:00,,,,,,,,,,,
2020/02/15 00:00:00,,,,,,,,,,,
2020/02/15 12:00:00,,,,,,,,,,,
2020/02/16 00:00:00,,,,,,,,,,,
2020/02/16 12:00:00,,,,,,,,,,,
2020/02/17 00:00:00,,,,,,,,,,,
2020/02/17 12:00:00,,,,,,,,,,,
2020/02/18 00:00:00,,,,,,,,,,,
2020/02/18 12:00:00,,,,,,,,,,,
2020/02/19 00:00:00,,,,,,,,,,,
2020/02/19 12:00:00,,,,,,,,,,,
2020/02/20 00:00:00,,,,,,,,,,,
2020/02/20 12:00:00,,,,,,,,,,,
2020/02/21 00:00:00,,,,,,,,,,,
2020/02/21 12:00:00,,,,,,,,,,,
2020/02/22 00:00:00,,,,,,,,,,,
2020/02/22 12:00:00,,,,,,,,,,,
2020/02/23 00:00:00,,,,,,,,,,,
2020/02/23 12:00:00,,,,,,,,,,,
2020/02/24 00:00:00,,,,,,,,,,,
2020/02/24 12:00:00,,,,,,,,,,,
2020/02/25 00:00:00,,,,,,,,,,,
2020/02/25 12:00:00,,,,,,,,,,,
2020/02/26 00:00:00,,,,,,,,,,,
2020/02/26 12:00:00,,,,,,,,,,,
2020/02/27 00:00:00,,,,,,,,,,,
2020/02/27 12:00:00,,,,,,,,,,,
2020/02/28 00:00:00,,,,,,,,,,,
2020/02/28 12:00:00,,,,,,,,,,,
2020/02/29 00:00:00,,,,,,,,,,,
2020/02/29 12:00:00,,,,,,,,,,,
2020/03/01 00:00:00,1.12,1.53125,,1.490234375,,1.44921875,,0,,0,
2020/03/01 12:00:00,1.35,1.76171875,,1.578125,,2.16015625,,1.94921875,,2.12109375,
2020/03/02 00:00:00,1.98,2.1796875,,1.6015625,,2.130859375,,0,,0,
2020/03/02 12:00:00,2.05,2.51953125,,1.6484375,,1.9609375,,1.55078125,,2.2109375,
2020/03/03 00:00:00,1.42,2.19921875,1.769999980926514,1.7109375,1.5,1.44921875,1.579999923706055,0,1.96999990940094,0,3.970000028610229
2020/03/03 12:00:00,1.19,1.859375,1.509999990463257,2.359375,2.669999837875366,1.3984375,2.079999923706055,2.71875,2.579999923706055,2.28125,4.639999866485596
2020/03/04 00:00:00,1.57,2.078125,1.519999980926514,2.359375,2.690000057220459,1.48828125,1.819999933242798,0,2.180000066757202,0,4.829999923706055
2020/03/04 12:00:00,1.86,2.51953125,2.319999933242798,2.19921875,2.93999981880188,1.609375,2.200000047683716,2.87109375,1.46999990940094,3.078125,3.730000019073486
2020/03/05 00:00:00,2.16,3.220703125,2.690000057220459,1.6796875,1.589999914169312,1.55078125,2.589999914169312,0,2.490000009536743,0,2.839999914169312
2020/03/05 12:00:00,1.51,3.189453125,2.539999961853027,1.76953125,1.879999995231628,1.6796875,2.109999895095825,4.4609375,4.21999979019165,1.7109375,2.279999971389771
2020/03/06 00:00:00,1.12,2.48828125,1.629999995231628,1.76171875,1.979999899864197,2.80859375,2.139999866485596,0,2.329999923706055,0,1.829999923706055
2020/03/06 12:00:00,2.24,2.51953125,2.149999856948853,2,2.230000019073486,2.640625,3.059999942779541,2.328125,2.440000057220459,1.6796875,1.71999990940094
2020/03/07 00:00:00,2.5,2.6796875,1.879999995231628,2.109375,2.379999876022339,3.23046875,3.210000038146973,0,2.180000066757202,0,2.240000009536743
2020/03/07 12:00:00,2.14,2.6484375,2.099999904632568,2.12890625,2.450000047683716,3.0703125,3.049999952316284,1.609375,1.799999952316284,2.69140625,3.819999933242798
2020/03/08 00:00:00,2.79,2.69140625,2.299999952316284,3.109375,3.490000009536743,2.671875,2.399999856948853,0,1.759999990463257,0,3.349999904632568
2020/03/08 12:00:00,2.89,2.75,2.399999856948853,3.48828125,3.429999828338623,2.1484375,1.939999938011169,1.8203125,1.599999904632568,1.87109375,1.459999918937683
2020/03/09 00:00:00,3.37,3.33984375,3.720000028610229,3.53125,3.25,1.69921875,1.839999914169312,0,2.490000009536743,0,1.509999990463257
2020/03/09 12:00:00,2.94,4.171875,3.429999828338623,3.83984375,3.509999990463257,1.578125,1.689999938011169,2.0703125,1.819999933242798,1.46875,1.819999933242798
2020/03/10 00:00:00,2.96,4,3.169999837875366,3.078125,2.619999885559082,1.599609375,1.959999918937683,0,1.610000014305115,0,1.610000014305115
2020/03/10 12:00:00,2.44,3.5703125,3.379999876022339,1.8515625,1.979999899864197,1.55859375,1.620000004768372,1.4296875,1.559999942779541,1.0703125,2.369999885559082
2020/03/11 00:00:00,1.76,2.9296875,2.569999933242798,1.4296875,1.990000009536743,2.0390625,2.349999904632568,0,2.539999961853027,0,1.159999966621399
2020/03/11 12:00:00,1.41,2.05859375,2.059999942779541,1.30859375,1.709999918937683,2.48828125,3.629999876022339,2.25,3.669999837875366,1.12109375,0.85999995470047
2020/03/12 00:00:00,1.4,1.5703125,1.939999938011169,1.220703125,1.709999918937683,1.66015625,2.089999914169312,0,2.990000009536743,0,0.9599999785423279
2020/03/12 12:00:00,1.49,1.5,1.709999918937683,1.44921875,1.599999904632568,1.390625,1.509999990463257,1.44140625,2.419999837875366,0.98828125,1.309999942779541
2020/03/13 00:00:00,1.42,1.75,1.689999938011169,2.05078125,2.309999942779541,1.421875,1.490000009536743,0,2.180000066757202,0,0.6200000047683716
2020/03/13 12:00:00,1.16,1.58984375,1.649999976158142,2.6015625,3.220000028610229,2.28125,3.019999980926514,1.46875,1.46999990940094,1.62109375,1.189999938011169
2020/03/14 00:00:00,2.4,2.6015625,2.220000028610229,2.01953125,2,1.5703125,2.309999942779541,0,1.449999928474426,0,0.8700000047683716
2020/03/14 12:00:00,2.8,2.98828125,2.679999828338623,1.5,1.379999995231628,1.87890625,2.429999828338623,1.44140625,3.470000028610229,1.19921875,0.7999999523162842
2020/03/15 00:00:00,2.01,2.28125,1.929999947547913,1.4609375,1.639999985694885,1.4609375,1.679999947547913,0,1.579999923706055,0,1.029999971389771
2020/03/15 12:00:00,1.74,1.76171875,1.370000004768372,2.390625,2.429999828338623,1.171875,0.9799999594688416,1.23828125,0.7699999809265137,1.19921875,1.179999947547913
2020/03/16 00:00:00,2.01,2,1.779999971389771,1.78125,1.709999918937683,1.23828125,1.509999990463257,0,0.8399999737739563,0,0.8499999642372131
2020/03/16 12:00:00,2.09,2.76953125,2.549999952316284,1.9609375,1.689999938011169,1.98828125,2.579999923706055,1.0390625,1.149999976158142,0.640625,1.090000033378601
2020/03/17 00:00:00,2.13,2.33984375,1.75,1.6015625,1.490000009536743,2.109375,2.289999961853027,0,0.9799999594688416,0,0.6200000047683716
2020/03/17 12:00:00,1.77,2.1796875,1.689999938011169,1.37109375,1.029999971389771,1.439453125,1.029999971389771,1.12109375,1.979999899864197,0.7109375,0.6800000071525574
2020/03/18 00:00:00,1.36,1.8203125,1.389999985694885,1.359375,1.129999995231628,1.03125,0.8700000047683716,0,2.169999837875366,0,1.169999957084656
2020/03/18 12:00:00,1.02,1.3515625,1.079999923706055,2.01171875,2.169999837875366,1.390625,1.169999957084656,1.62109375,0.7599999904632568,0.80859375,0.8999999761581421
2020/03/19 00:00:00,0.95,1.44140625,1.169999957084656,2.55859375,2.240000009536743,0.859375,1.029999971389771,0,0.75,0,1.079999923706055
2020/03/19 12:00:00,0.72,2.23828125,1.839999914169312,1.810546875,1.220000028610229,1.12109375,1.849999904632568,1.3203125,0.9799999594688416,1.62890625,1.240000009536743
2020/03/20 00:00:00,1.01,3.078125,2.419999837875366,1.19921875,0.7099999785423279,2.0703125,1.669999957084656,0,1.75,0,1.490000009536743
2020/03/20 12:00:00,0.82,2.12109375,1.179999947547913,1.41015625,1.039999961853027,1.44140625,0.7099999785423279,0.80078125,0.8799999952316284,2.01171875,2.720000028610229
2020/03/21 00:00:00,0.69,1.140625,0.699999988079071,1.3203125,0.9599999785423279,1.19921875,1.389999985694885,0,1.090000033378601,0,3.679999828338623
2020/03/21 12:00:00,0.65,1.44140625,0.8999999761581421,1.6484375,1.959999918937683,1.4609375,1.709999918937683,1,1.25,3.2109375,3.199999809265137
2020/03/22 00:00:00,0.51,1.44140625,1.019999980926514,1.51171875,1.759999990463257,0.921875,1.589999914169312,0,2.599999904632568,0,4.029999732971191
2020/03/22 12:00:00,0.75,1.83984375,1.599999904632568,1.109375,1.139999985694885,0.8515625,0.85999995470047,2.62890625,3.18999981880188,3.26171875,2.899999856948853
2020/03/23 00:00:00,1.98,1.8515625,1.639999985694885,1.1796875,1.419999957084656,0.76171875,0.8700000047683716,0,3.309999942779541,0,1.659999966621399
2020/03/23 12:00:00,0.94,1.76171875,1.169999957084656,1.609375,1.75,0.87109375,1.009999990463257,2.55078125,2.669999837875366,2.109375,1.429999947547913
2020/03/24 00:00:00,1.24,1.578125,1.5,1.171875,1.46999990940094,1.28125,0.9599999785423279,0,2.490000009536743,0,1.579999923706055
2020/03/24 12:00:00,1.59,1.859375,2.200000047683716,0.94921875,0.9799999594688416,2.5,2.769999980926514,1.73828125,2.240000009536743,2.80078125,1.689999938011169
2020/03/25 00:00:00,1.15,1.12109375,1.379999995231628,0.6484375,0.7799999713897705,2.23828125,2.950000047683716,0,1.5,0,2.299999952316284
2020/03/25 12:00:00,0.88,0.921875,1,0.62890625,0.7999999523162842,2.2890625,3.210000038146973,1.71875,1.240000009536743,2.05078125,2.289999961853027
2020/03/26 00:00:00,0.8,0.828125,0.7599999904632568,0.921875,0.7899999618530273,2.578125,3.029999971389771,0,1.339999914169312,0,1.860000014305115
2020/03/26 12:00:00,0.61,0.73046875,0.8199999928474426,2.23828125,2.559999942779541,2.26171875,2.259999990463257,1.75,1.879999995231628,1.58984375,2.399999856948853
2020/03/27 00:00:00,0.64,1.0703125,0.8399999737739563,2.25,2.399999856948853,1.94921875,1.769999980926514,0,1.849999904632568,0,0.9799999594688416
2020/03/27 12:00:00,0.65,2.390625,2.659999847412109,2.76171875,2.929999828338623,1.37890625,1.639999985694885,1.828125,1.409999966621399,1.421875,1.220000028610229
2020/03/28 00:00:00,0.69,2.7890625,2.220000028610229,3.390625,3.799999952316284,1.41015625,1.569999933242798,0,3,0,1.46999990940094
2020/03/28 12:00:00,2.59,2.859375,2.720000028610229,3.3203125,3.18999981880188,1.30078125,1.509999990463257,1.69140625,1.979999899864197,1.37109375,0.949999988079071
2020/03/29 00:00:00,3.55,3.80859375,3.529999971389771,2.2890625,1.949999928474426,1.671875,1.439999938011169,0,1.329999923706055,0,1.769999980926514
2020/03/29 12:00:00,2.83,3.62890625,3.139999866485596,1.48828125,1.319999933242798,1.94140625,1.439999938011169,1.12109375,0.9699999690055847,0.9609375,0.8199999928474426
2020/03/30 00:00:00,1.94,2.23046875,1.860000014305115,1.4296875,1.379999995231628,2.26171875,2.220000028610229,0,1.480000019073486,0,1.75
2020/03/30 12:00:00,1.13,1.44921875,1.319999933242798,1.5390625,1.599999904632568,1.890625,1.569999933242798,1.5390625,1.860000014305115,0.94921875,0.9699999690055847
2020/03/31 00:00:00,1.57,1.76953125,1.389999985694885,1.8984375,1.579999923706055,1.33984375,1.490000009536743,0,1.699999928474426,0,1.029999971389771
2020/03/31 12:00:00,1.51,1.80078125,1.589999914169312,2.71875,2.779999971389771,1.48046875,1.539999961853027,1.23046875,1.350000023841858,1.12109375,0.7099999785423279
2020/04/01 00:00:00,1.42,2.19140625,1.689999938011169,2.48828125,2.230000019073486,1.3984375,1.399999976158142,0,1.399999976158142,0,0.8299999833106995
2020/04/01 12:00:00,1.89,2.859375,2.419999837875366,1.921875,2.460000038146973,2.0703125,2.099999904632568,0.98828125,1.120000004768372,1.19921875,1.149999976158142
2020/04/02 00:00:00,1.09,2.3984375,2.490000009536743,1.2890625,1.709999918937683,1.69921875,2.440000057220459,0,1.029999971389771,0,1.209999918937683
2020/04/02 12:00:00,2.33,2.640625,2.389999866485596,1.3515625,1.639999985694885,1.25,1.419999957084656,0.80859375,0.9099999666213989,1.28125,1.679999947547913
2020/04/03 00:00:00,2.03,1.83984375,1.699999928474426,1.3515625,1.350000023841858,1.12890625,1.110000014305115,0,0.9699999690055847,0,0.9799999594688416
2020/04/03 12:00:00,1.9,1.8203125,1.639999985694885,1.8203125,1.779999971389771,1.08984375,1.169999957084656,1.23828125,1.549999952316284,1.19921875,0.8999999761581421
2020/04/04 00:00:00,1.74,1.80859375,1.350000023841858,1.73046875,1.979999899864197,0.921875,1.120000004768372,0,1.979999899864197,0,0.8399999737739563
2020/04/04 12:00:00,1.23,2.01953125,1.71999990940094,1.48046875,1.519999980926514,0.83984375,0.9199999570846558,1.37109375,1.289999961853027,0.859375,0.85999995470047
2020/04/05 00:00:00,1.97,2.099609375,1.990000009536743,1.26171875,1,0.91015625,0.9099999666213989,0,1.5,0,1.629999995231628
2020/04/05 12:00:00,1.36,1.7109375,1.599999904632568,1.171875,1.069999933242798,1.48828125,1.599999904632568,0.7890625,0.9599999785423279,1.3515625,1.629999995231628
2020/04/06 00:00:00,1.06,1.28125,1,0.94140625,1.039999961853027,1.2890625,1.539999961853027,0,1.360000014305115,0,2.809999942779541
2020/04/06 12:00:00,0.89,1.328125,0.9300000071525574,1.0390625,0.9699999690055847,1.171875,1.129999995231628,0.98046875,0.8999999761581421,2.30078125,3.329999923706055
2020/04/07 00:00:00,0.72,1.01953125,0.9899999499320984,0.87109375,1.019999980926514,1.3515625,1.409999966621399,0,0.8999999761581421,0,4.989999771118164
2020/04/07 12:00:00,0.77,0.94140625,0.9199999570846558,1.33984375,1.419999957084656,1.37109375,2.029999971389771,1.28125,1.019999980926514,2.73046875,4.949999809265137
2020/04/08 00:00:00,0.88,0.96875,0.9699999690055847,1.4609375,1.909999966621399,0.96875,1.090000033378601,0,0.8499999642372131,0,4.199999809265137
2020/04/08 12:00:00,0.81,1.26953125,1.25,1.4609375,1.509999990463257,0.83984375,0.8899999856948853,2.62109375,5.059999942779541,2.37890625,2.75
2020/04/09 00:00:00,1.53,1.73046875,1.689999938011169,1.3984375,1.339999914169312,0.9609375,0.9799999594688416,0,6.009999752044678,0,2.339999914169312
2020/04/09 12:00:00,1.52,1.91015625,1.350000023841858,1.578125,2.460000038146973,1,0.9799999594688416,4.0703125,3.679999828338623,1.44921875,2.429999828338623
2020/04/10 00:00:00,1.06,1.421875,1.269999980926514,0.9609375,1.159999966621399,2.8515625,3.299999952316284,0,2.809999942779541,0,1.870000004768372
2020/04/10 12:00:00,1.52,1.6484375,2.099999904632568,1.05859375,0.949999988079071,3.05078125,3.730000019073486,2.150390625,2.159999847412109,1.62890625,1.569999933242798
2020/04/11 00:00:00,1.32,1.23046875,1.199999928474426,0.98046875,1.069999933242798,3.87109375,5.199999809265137,0,2.429999828338623,0,3.980000019073486
2020/04/11 12:00:00,0.89,1.0703125,0.9099999666213989,1.69921875,1.100000023841858,3.109375,3.379999876022339,2.12890625,1.899999976158142,2.76953125,3.099999904632568
2020/04/12 00:00:00,1,1.19140625,0.9300000071525574,2.48828125,3.230000019073486,2.21875,2.769999980926514,0,1.599999904632568,0,2.599999904632568
2020/04/12 12:00:00,1.22,1.91015625,1.059999942779541,4.8203125,6.659999847412109,1.8984375,2.450000047683716,1.578125,2.059999942779541,1.9296875,1.699999928474426
2020/04/13 00:00:00,2.6,3.30078125,2.93999981880188,3.8984375,4.980000019073486,2.421875,2.659999847412109,0,3.659999847412109,0,2.299999952316284
2020/04/13 12:00:00,5.15,5.87109375,7.069999694824219,3.01953125,3.509999990463257,2.12109375,2.25,3.96875,3.230000019073486,1.87109375,1.959999918937683
2020/04/14 00:00:00,5.15,4.78125,4.789999961853027,2.19140625,2.859999895095825,1.66015625,1.829999923706055,0,4.400000095367432,0,1.809999942779541
2020/04/14 12:00:00,3.97,3.78125,3.619999885559082,2.109375,2.529999971389771,1.37890625,1.71999990940094,2.73046875,3.779999971389771,1.37109375,1.689999938011169
